Date : 2025-03-30 17:28:54
Directory : /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+
Total : 144 files,  52868 codes, 28984 comments, 7288 blanks, all 89140 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| subprojects/sdl2_image_windows/lib/cmake/SDL2_image                                                                                                             |          2 |         94 |          0 |         20 |        114 |
| subprojects/sdl2_windows                                                                                                                                        |         81 |     27,143 |     20,574 |      4,115 |     51,832 |
| subprojects/sdl2_windows (Files)                                                                                                                                |          1 |          2 |          1 |          1 |          4 |
| subprojects/sdl2_windows/include                                                                                                                                |         78 |     26,945 |     20,573 |      4,090 |     51,608 |
| subprojects/sdl2_windows/include/SDL2                                                                                                                           |         78 |     26,945 |     20,573 |      4,090 |     51,608 |
| subprojects/sdl2_windows/lib                                                                                                                                    |          2 |        196 |          0 |         24 |        220 |
| subprojects/sdl2_windows/lib/cmake                                                                                                                              |          2 |        196 |          0 |         24 |        220 |
| subprojects/sdl2_windows/lib/cmake/SDL2                                                                                                                         |          2 |        196 |          0 |         24 |        220 |
| subprojects/std_lib_facilities                                                                                                                                  |          1 |         96 |         46 |         29 |        171 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                        | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/README.md                                                                           | Markdown |          1 |          0 |          1 |          2 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/cell.cpp                                                                            | C++      |         47 |          6 |          7 |         60 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/cell.h                                                                              | C++      |         26 |          1 |          2 |         29 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/game.cpp                                                                            | C++      |         73 |         11 |         18 |        102 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/game.h                                                                              | C++      |         21 |          2 |          6 |         29 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/loadGame.cpp                                                                        | C++      |          0 |          0 |          1 |          1 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/main.cpp                                                                            | C++      |         10 |          0 |          1 |         11 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/mainWindow.cpp                                                                      | C++      |         20 |          0 |          6 |         26 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/mainWindow.h                                                                        | C++      |         18 |          1 |          3 |         22 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/pieces/bishop.h                                                                     | C++      |         14 |          0 |          2 |         16 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/pieces/blockable.cpp                                                                | C++      |         24 |          4 |          2 |         30 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/pieces/blockable.h                                                                  | C++      |          8 |          0 |          1 |          9 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/pieces/king.h                                                                       | C++      |          9 |          3 |          1 |         13 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/pieces/knight.h                                                                     | C++      |         10 |          3 |          1 |         14 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/pieces/pawn.h                                                                       | C++      |         11 |          2 |          2 |         15 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/pieces/piece.cpp                                                                    | C++      |         13 |          0 |          8 |         21 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/pieces/piece.h                                                                      | C++      |         18 |          2 |          3 |         23 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/pieces/queen.h                                                                      | C++      |         14 |          0 |          2 |         16 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/pieces/rook.h                                                                       | C++      |         14 |          0 |          2 |         16 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/pieces/types.h                                                                      | C++      |         43 |          7 |          8 |         58 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/saveGame.cpp                                                                        | C++      |         13 |          1 |          5 |         19 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/saveGame.h                                                                          | C++      |         11 |          0 |          1 |         12 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/include/AnimationWindow.h                               | C++      |         81 |         23 |         30 |        134 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/include/Color.h                                         | C++      |        314 |         11 |          9 |        334 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/include/Font.h                                          | C++      |         18 |          0 |          5 |         23 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/include/Image.h                                         | C++      |         21 |          1 |          7 |         29 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/include/KeyboardKey.h                                   | C++      |         68 |          1 |          3 |         72 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/include/MessageType.h                                   | C++      |          6 |          0 |          1 |          7 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/include/Point.h                                         | C++      |          7 |          0 |          2 |          9 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/include/Widget.h                                        | C++      |         33 |          1 |          5 |         39 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/include/internal/FontCache.h                            | C++      |         40 |          7 |         11 |         58 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/include/internal/KeyboardKeyConverter.h                 | C++      |          8 |          0 |          2 |         10 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/include/internal/nuklear.h                              | C++      |     21,561 |      6,027 |      2,422 |     30,010 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/include/internal/nuklear_configured.h                   | C++      |         13 |          2 |          5 |         20 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/include/internal/nuklear_sdl_renderer.h                 | C++      |        306 |         31 |         42 |        379 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/include/internal/portable-file-dialogs.h                | C++      |      1,260 |        156 |        232 |      1,648 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/include/internal/windows_main_fix.h                     | C++      |          8 |          4 |          2 |         14 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/include/widgets/Button.h                                | C++      |         26 |          0 |          3 |         29 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/include/widgets/CheckBox.h                              | C++      |         28 |          0 |          3 |         31 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/include/widgets/DropdownList.h                          | C++      |         17 |          0 |          2 |         19 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/include/widgets/RadioButton.h                           | C++      |         28 |          0 |          3 |         31 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/include/widgets/Slider.h                                | C++      |         32 |          0 |          2 |         34 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/include/widgets/TextBox.h                               | C++      |         26 |          0 |          3 |         29 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/include/widgets/TextInput.h                             | C++      |         20 |          0 |          3 |         23 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/src/AnimationWindow.cpp                                 | C++      |        312 |         34 |         72 |        418 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/src/Color.cpp                                           | C++      |         31 |         10 |          6 |         47 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/src/Image.cpp                                           | C++      |         32 |          2 |         10 |         44 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/src/Widget.cpp                                          | C++      |         27 |          0 |          7 |         34 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/src/internal/FontCache.cpp                              | C++      |         74 |         10 |         13 |         97 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/src/internal/KeyboardKeyConverter.cpp                   | C++      |        400 |          2 |          8 |        410 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/src/internal/nuklear_implementation.cpp                 | C++      |          3 |          0 |          0 |          3 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/src/widgets/Button.cpp                                  | C++      |         32 |          0 |          6 |         38 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/src/widgets/CheckBox.cpp                                | C++      |         35 |          0 |         10 |         45 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/src/widgets/DropdownList.cpp                            | C++      |         27 |          1 |          5 |         33 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/src/widgets/RadioButton.cpp                             | C++      |         35 |          0 |         11 |         46 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/src/widgets/Slider.cpp                                  | C++      |         31 |          0 |          8 |         39 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/src/widgets/TextBox.cpp                                 | C++      |         23 |          0 |          7 |         30 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/animationwindow/src/widgets/TextInput.cpp                               | C++      |         24 |          4 |          7 |         35 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_image_windows/copy.py                                              | Python   |          2 |          1 |          1 |          4 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_image_windows/include/SDL2/SDL_image.h                             | C++      |        108 |      1,993 |         73 |      2,174 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_image_windows/lib/cmake/SDL2_image/sdl2_image-config-version.cmake | CMake    |         10 |          0 |          4 |         14 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_image_windows/lib/cmake/SDL2_image/sdl2_image-config.cmake         | CMake    |         84 |          0 |         16 |        100 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/copy.py                                                    | Python   |          2 |          1 |          1 |          4 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL.h                                         | C++      |         63 |        155 |         16 |        234 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_assert.h                                  | C++      |        132 |        163 |         32 |        327 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_atomic.h                                  | C++      |        106 |        277 |         33 |        416 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_audio.h                                   | C++      |        181 |      1,242 |         78 |      1,501 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_bits.h                                    | C++      |         66 |         45 |         16 |        127 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_blendmode.h                               | C++      |         47 |        139 |         13 |        199 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_clipboard.h                               | C++      |         18 |        108 |         16 |        142 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_config.h                                  | C++      |        252 |         52 |         28 |        332 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_cpuinfo.h                                 | C++      |        119 |        439 |         37 |        595 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_egl.h                                     | C++      |      1,810 |        277 |        266 |      2,353 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_endian.h                                  | C++      |        270 |         52 |         27 |        349 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_error.h                                   | C++      |         30 |        119 |         15 |        164 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_events.h                                  | C++      |        456 |        616 |         95 |      1,167 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_filesystem.h                              | C++      |         14 |        125 |         11 |        150 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_gamecontroller.h                          | C++      |        158 |        839 |         78 |      1,075 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_gesture.h                                 | C++      |         20 |         80 |         18 |        118 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_guid.h                                    | C++      |         18 |         71 |         12 |        101 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_haptic.h                                  | C++      |        182 |      1,054 |        106 |      1,342 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_hidapi.h                                  | C++      |         50 |        370 |         32 |        452 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_hints.h                                   | C++      |        207 |      2,168 |        195 |      2,570 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_joystick.h                                | C++      |        141 |        844 |         82 |      1,067 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_keyboard.h                                | C++      |         41 |        284 |         29 |        354 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_keycode.h                                 | C++      |        288 |         43 |         28 |        359 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_loadso.h                                  | C++      |         17 |         88 |         11 |        116 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_locale.h                                  | C++      |         19 |         74 |         11 |        104 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_log.h                                     | C++      |         67 |        306 |         32 |        405 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_main.h                                    | C++      |         59 |        177 |         40 |        276 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_messagebox.h                              | C++      |         61 |        114 |         19 |        194 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_metal.h                                   | C++      |         19 |         81 |         14 |        114 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_misc.h                                    | C++      |         13 |         57 |         10 |         80 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_mouse.h                                   | C++      |         70 |        366 |         30 |        466 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_mutex.h                                   | C++      |         45 |        386 |         41 |        472 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_name.h                                    | C++      |          7 |         21 |          6 |         34 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_opengl.h                                  | C++      |      1,526 |        186 |        421 |      2,133 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_opengl_glext.h                            | C++      |     12,353 |        184 |        673 |     13,210 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_opengles.h                                | C++      |         11 |         25 |          4 |         40 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_opengles2.h                               | C++      |         19 |         26 |          8 |         53 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_opengles2_gl2.h                           | C++      |        625 |         21 |         11 |        657 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_opengles2_gl2ext.h                        | C++      |      3,694 |         19 |        321 |      4,034 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_opengles2_gl2platform.h                   | C++      |          9 |         12 |          7 |         28 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_opengles2_khrplatform.h                   | C++      |        117 |        165 |         30 |        312 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_pixels.h                                  | C++      |        314 |        288 |         43 |        645 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_platform.h                                | C++      |        183 |         58 |         21 |        262 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_power.h                                   | C++      |         21 |         57 |         11 |         89 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_quit.h                                    | C++      |          7 |         44 |          8 |         59 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_rect.h                                    | C++      |        105 |        238 |         34 |        377 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_render.h                                  | C++      |        251 |      1,564 |        105 |      1,920 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_revision.h                                | C++      |          6 |          1 |          1 |          8 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_rwops.h                                   | C++      |        118 |        669 |         55 |        842 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_scancode.h                                | C++      |        260 |        141 |         38 |        439 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_sensor.h                                  | C++      |         45 |        246 |         32 |        323 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_shape.h                                   | C++      |         38 |        102 |         16 |        156 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_stdinc.h                                  | C++      |        590 |        166 |         75 |        831 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_surface.h                                 | C++      |        144 |        785 |         69 |        998 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_system.h                                  | C++      |         93 |        457 |         74 |        624 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_syswm.h                                   | C++      |        272 |         77 |         38 |        387 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_test.h                                    | C++      |         25 |         35 |         10 |         70 |
| /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+/subprojects/sdl2_windows/include/SDL2/SDL_test_assert.h                             | C++      |         19 |         70 |         17 |        106 |
